
=== 比較表：訳せない動詞とプロンプトエンジニアリングへの応用 ===

言語 | 訳せない動詞 | おおよその訳 | 文脈での使い方 | 直接的な対応語がない理由 | プロンプトエンジニアリングへの応用
--- | --- | --- | --- | --- | ---
日本語 | 頑張る (ganbaru) | 粘り強く努力する | 困難にもかかわらず努力し続ける | 努力と忍耐を一語で表現 | 献身とレジリエンスを強調するプロンプト設計
ドイツ語 | Schadenfreude | 他人の不幸を喜ぶ | 他人の不運に喜びを感じる | この複雑な感情を表す単一の動詞がない | 微妙な人間感情を探るプロンプト作成
ポルトガル語 | Saudades | 深い郷愁 | 強く切ない懐かしさを感じる | 郷愁と願望が混ざるが対応動詞がない | 主観的・深い感情を喚起するプロンプト
ロシア語 | Тоска (toska) | 存在的な苦悩 | 明確な理由のない憂鬱状態 | 直接的な動詞が存在しない | 抽象的な感情状態を探るプロンプト
フィンランド語 | Sisu | 根性・勇気 | 逆境に立ち向かう勇気と忍耐を示す | 根性と粘り強さを一語で表す動詞がない | レジリエンスと強さを促すプロンプト
スペイン語 | Estrenar | 初めて使う | 物や服を初めて使う | この行為を表す動詞がない | 初体験に関するプロンプト作成
フランス語 | Dépayser | 異国感を与える | 新しい場所での戸惑いを感じる | 文化的な感覚を伝える動詞がない | 適応や文化変化を探るプロンプト
中国語（標準語） | 吃苦 (chī kǔ) | 苦労を耐える | 困難を経験し乗り越える | 「食べる」と「苦しむ」を組み合わせた動詞がない | 耐久・犠牲を強調するプロンプト
アラビア語 | يعني (ya‘ni) | 意味する（フィラー） | 考えや強調を明確にする際に使う | 発話機能として正確な対応語がない | 生成言語の流暢さ・一貫性向上
ヒンディー語 | जुगाड़ (jugaad) | 即席の解決策 | 創造的かつ迅速な解決を見つける | この能力を表す動詞がない | 創造性と適応力を促すプロンプト
ピダハン語（アマゾン） | -xáagahá（証拠接尾辞） | 「自分の目で見た」 | 話者が目撃者であることを示す | 日本語や英語に証拠接尾辞がない | 情報の直接性や推論・伝聞を明確にするAI
トゥユカ語（アマゾン） | 多様な証拠接尾辞 | 「聞いた」「伝聞」「推論」 | 情報源に応じて動詞に接尾辞を付加 | 我々の言語に形態的対応がない | 回答に確信度や情報源を含めるAI
ボロロ語（ブラジル） | -dö / -de（使役接尾辞） | 「誰かにXをさせる」 | 使役動作を連鎖的に表現 | 多重使役を表す動詞がない | 指示を階層的に分解・連結するAI
ウビフ語（コーカサス） | 二重使役接頭辞 | 「X（単/複）がYをするようにさせる」 | 影響を受ける人数によって区別 | 動詞で数を区別しない | 主体数に応じて自動調整するAI
ナバホ語 | 物体の形状による動詞分類 | 「（細長い物を）渡す」vs「（塊を）渡す」 | 物理的属性に応じて動詞が変化 | 日本語や英語は動詞に属性を組み込まない | 物の特性に応じた動詞選択AI
バスク語 | アロクティブ形 | 「知らない（男性/女性に）」 | 聞き手の性別で動詞が変化 | この文法区別が存在しない | 相手に応じて返答を最適化するAI
タガログ語 | フォーカス接辞 | 主語/目的語/場所に焦点を当てる | 文中の焦点を接辞で示す | フォーカス体系がない | 望ましい焦点に合わせて回答を再構成するAI
オジブウェー語 | 直接/逆接活用 | 「彼(1)が彼(2)を見た」vs「彼(2)が彼(1)に見られた」 | 三人称間の階層を接尾辞で示す | 役割明確化に言い換えが必要 | 複雑な代名詞関係を自動判別するAI
アディゲ語（チェルケス） | 多重人称動詞 | 「私はあなたにそれを与えた」を一語で | 動詞に主語・目的語・間接目的語を含む | 明示的な代名詞が必要 | 簡潔かつ効率的な回答生成AI
日本語 | 敬語（Keigo）動詞 | 「言う（敬語）」vs「言う（普通）」 | 社会的序列で動詞が変化 | 敬意で動詞を変えない | 文脈や序列に応じて自動的に敬語調整
韓国語 | 눈치 (nunchi) | 社会的直感 | 言葉にされない周囲の気配を読む | 動詞で明示しない微妙な感覚 | 文脈的サインに応じて返答を調整するAI
イヌクティトゥット語 | Qarrtsiluni | 静かに待つ | 重要な出来事前の静寂 | 静寂と期待を組み合わせる動詞がない | 間や期待を重視するプロンプトに活用
インドネシア語 | Mencolek | 軽く触れて注意を引く | 肩や背中を軽く叩いて呼ぶ | 日本語や英語では説明が必要 | 文化的非言語行動も生成するAI
トルコ語 | Gönül almak | 感情的に仲直りする | 争い後に「心を得る」 | 感情・修復・詩的表現を統合 | 共感的なやりとりを模擬するプロンプト
ヤーガン語（チリ） | Mamihlapinatapai | 躊躇する二人の視線 | 言葉にできない感情的緊張を表現 | 曖昧なやりとりを動詞で表せない | 微妙な社会的インタラクションをモデル化
ガンダ語（ウガンダ） | Okuyamba | 求められずに助ける | 要請なしに援助する | 他言語では説明が必要 | 直接入力なしで積極的に支援するAI
グルジア語 | Shemomedjamo | 美味しくて食べ過ぎる | 満腹でも食べ続けてしまう | 対応動詞がない | 衝動的行動や快楽をモデル化するAI
マオリ語 | Whakamā | 恥・内気・社会的不安 | 否定的な社会感情の複雑な混合 | 複数語でしか表現できない | 社会的感情に敏感なトーン調整
イディッシュ語 | Trepverter | 遅れて思いつく機知 | 遅れて浮かぶ絶妙な返答 | 正確な訳語がなく説明が必要 | 遅延や代替案を生成するAI

#=== 組み合わせ表 ===
組み合わせ | 目的 | 機能
ビルマ語 + タイ語 + ラーオ語 | 含みの多い社会的コミュニケーション | モダルパーティクル + 文脈的敬意 + 簡潔表現
チベット語 + モンゴル語 + カザフ語 | 階層的構造と精神的追跡 | 証拠性 + 循環的物語 + 倫理的重み
ケチュア語 + ナワトル語 + マプドゥングン語 | 生態的表現と集団責任 | 地形描写 + 自然尊重 + 共同体観

#=== 特別組み合わせ ===
日本語 + バスク語 + スペイン語 + シリア語 | 音韻的に調和した契約 | 階層的明確さ + 構造的中立性 + 音韻的響き
英語 + ドイツ語 + スペイン語 + 日本語 | 精密な言語工学コア | 曖昧さ低減 + 統語秩序 + 普遍的響き + 敬意ニュアンス
フランス語 + 中国語（標準語）+ アラビア語 + ロシア語 | 世界的意味カバレッジ | 外交的正確さ + 視覚的豊かさ + 表現的ニュアンス + 感情・論理的厳格さ
英語 + ドイツ語 + タガログ語 + アディゲ語 | 最高精度の技術指示 | 国際的明快さ + 構造的統語 + 文法的焦点 + 多人称簡潔性
イタリア語 + ロシア語 + ヨルバ語 + 韓国語 | 繊細な感情物語 | 表現的旋律 + 深い内省 + 口承知恵 + 直感的社会感受性
韓国語 + バスク語 + フランス語 + アラビア語（古典） | 階層的外交・丁寧表現 | 文脈的序列 + 構造的中立性 + 制度的丁寧さ + 尊敬的雄弁
ヒンディー語 + ヨルバ語 + インドネシア語 + グルジア語 | 即興的で適応的な創造性 | 機能的機知 + 文化的諺 + 簡素な実用 + 自発的衝動
フィンランド語 + モンゴル語 + ズールー語 + ラテン語 | 戦略・勇気のスタイル | 粘り強い抵抗 + 直接命令 + 力強い表現 + 古典的構造
イヌクティトゥット語 + ケチュア語 + ギリシャ語 + サンスクリット語 | 哲学的・精神的深層視点 | 静寂 + 生態的世界観 + 論理的明快さ + 形而上学的豊かさ
ピダハン語 + トゥユカ語 + オジブウェー語 + トルコ語 | 完全な証拠・参照透明性 | 直接情報源 + 推論精度 + 行動階層 + 証拠動詞
イディッシュ語 + ガンダ語 + タイ語 + ポルトガル語 | 温かく機知に富む会話支援 | 遅れた機知 + 積極的支援 + 柔らかな丁寧さ + 感情的表現
ナバホ語 + 中国語（標準語）+ スワヒリ語 + フィンランド語 | 詳細・文脈的な精密記述 | 形状分類動詞 + 簡潔な視覚性 + 名詞クラス + 空間関係
#=== マスター組み合わせ ===
英語 + 中国語（標準語）+ スペイン語 + フランス語 + ロシア語 + アラビア語 | グローバルコミュニケーション・外交（スーパー汎用） | 普遍的構造 + 言語経済性 + 感情的温かさ + 洗練された外交 + 象徴的権威 + 厳粛な荘厳さ
英語 + ドイツ語 + 中国語（標準語）+ トルコ語 + インドネシア語 | 分析的・技術的精度 | 技術語彙 + 構造的論理 + 象徴的簡潔さ + 統語的モジュール性 + 二元的単純さ
フランス語 + 日本語 + アラビア語 + 韓国語 + スペイン語 | 外交的・丁寧スタイル | 洗練された曖昧さ + 敬意ある階層性 + 倫理的厳粛 + 構造的敬意 + 共感的温かさ
スペイン語 + イタリア語 + ポルトガル語 + 日本語 + 現代ギリシャ語 | 創造的・感情的表現 | 表現的情熱 + 韻律的レトリック + 口語的優しさ + ミニマルな抒情 + 深い省察
英語 + 現代ギリシャ語 + ラテン語 + イタリア語 + アラビア語 | 説得・弁論スタイル | 構造的明快さ + 古典的論理 + 永続的荘厳さ + 感情的パトス + 倫理的訴求
フランス語 + ドイツ語 + スワヒリ語 + インドネシア語 + ポルトガル語 | 明快で教育的な説明 | 用語精度 + 論理的秩序 + 構造的簡素さ + 機能的明快さ + 共感的親しみ
ドイツ語 + ラテン語 + フィンランド語 + トルコ語 + トゥユカ語 | 証拠重視の学術スタイル | 客観的構造 + 科学的権威 + 確信度ニュアンス + 証拠構文 + 強制的透明性
ポルトガル語 + スワヒリ語 + インドネシア語 + タイ語 + イタリア語 | カジュアルで共感的な会話 | 感情的優しさ + 直接的明快さ + 文法的自然さ + 暗黙の丁寧さ + 活発な表現
ラテン語 + 現代ギリシャ語 + ヘブライ語 + ヒンディー語 + タイ語 | 倫理的・内省的トーン（道徳的助言） | 普遍的権威 + 哲学的推論 + 精神的響き + 敬意ある義務 + 穏やかな思いやり
中国語（標準語）+ 日本語 + ヘブライ語 + トルコ語 + エスペラント | 簡潔・ミニマルなスタイル | 表意的密度 + 文脈省略 + 簡潔な語根 + 論理的膠着 + 機能的中立性
