=== 对照表：无法翻译的动词及其在提示工程中的应用 ===

语言 | 无法翻译的动词 | 大致翻译 | 上下文用法 | 缺乏直接对等词的原因 | 在提示工程中的应用
--- | --- | --- | --- | --- | ---
日语 | 頑張る (ganbaru) | 坚持不懈地努力 | 即使面临困难也持续努力 | 将努力与坚忍结合为一词 | 设计强调奉献与韧性的提示词
德语 | Schadenfreude | 幸灾乐祸 | 对他人的不幸感到高兴 | 无法用一个动词表达这种复杂情感 | 探索微妙人类情感的提示词生成
葡萄牙语 | Saudades | 深切怀念 | 强烈而忧伤的怀旧之情 | 混合乡愁与渴望，缺乏对应动词 | 唤起主观而深刻的情感提示词
俄语 | Тоска (toska) | 存在性痛苦 | 无明显原因的忧郁状态 | 缺乏直接对应的动词表达 | 用于探索抽象情感状态的提示词
芬兰语 | Sisu | 毅力与勇气 | 展现面对逆境的勇气与坚韧 | 缺乏同时表达毅力与韧性的动词 | 鼓励坚韧与强大精神的提示词
西班牙语 | Estrenar | 第一次使用 | 初次使用物品或服饰 | 无对应表达“初次使用”的动词 | 与首次体验相关的提示词生成
法语 | Dépayser | 异地感 | 在新环境中感到迷失或不适 | 无法准确传达文化位移感的动词 | 探索适应与文化转变的提示词
中文（普通话） | 吃苦 (chī kǔ) | 忍受艰辛 | 经历并克服困难 | “吃”与“苦”合成为动词在其他语言中不存在 | 强调耐力与牺牲的提示词设计
阿拉伯语 | يعني (ya‘ni) | 表示…（语气填充词） | 用于阐明或强调思考内容 | 作为话语功能词无准确对等 | 提升生成语言的流畅性与一致性
印地语 | जुगाड़ (jugaad) | 权宜之计 | 快速且具有创造性地找到解决方案 | 缺乏表达此能力的动词 | 设计鼓励创造力和适应性的提示词
ピダハン語（アマゾン） | -xáagahá（証拠接尾辞） | 「自分の目で見た」 | 話者が目撃者であることを示す | 日本語や英語に証拠接尾辞がない | 情報の直接性や推論・伝聞を明確にするAI
トゥユカ語（アマゾン） | 多様な証拠接尾辞 | 「聞いた」「伝聞」「推論」 | 情報源に応じて動詞に接尾辞を付加 | 我々の言語に形態的対応がない | 回答に確信度や情報源を含めるAI
ボロロ語（ブラジル） | -dö / -de（使役接尾辞） | 「誰かにXをさせる」 | 使役動作を連鎖的に表現 | 多重使役を表す動詞がない | 指示を階層的に分解・連結するAI
ウビフ語（コーカサス） | 二重使役接頭辞 | 「X（単/複）がYをするようにさせる」 | 影響を受ける人数によって区別 | 動詞で数を区別しない | 主体数に応じて自動調整するAI
ナバホ語 | 物体の形状による動詞分類 | 「（細長い物を）渡す」vs「（塊を）渡す」 | 物理的属性に応じて動詞が変化 | 日本語や英語は動詞に属性を組み込まない | 物の特性に応じた動詞選択AI
バスク語 | アロクティブ形 | 「知らない（男性/女性に）」 | 聞き手の性別で動詞が変化 | この文法区別が存在しない | 相手に応じて返答を最適化するAI
タガログ語 | フォーカス接辞 | 主語/目的語/場所に焦点を当てる | 文中の焦点を接辞で示す | フォーカス体系がない | 望ましい焦点に合わせて回答を再構成するAI
オジブウェー語 | 直接/逆接活用 | 「彼(1)が彼(2)を見た」vs「彼(2)が彼(1)に見られた」 | 三人称間の階層を接尾辞で示す | 役割明確化に言い換えが必要 | 複雑な代名詞関係を自動判別するAI
アディゲ語（チェルケス） | 多重人称動詞 | 「私はあなたにそれを与えた」を一語で | 動詞に主語・目的語・間接目的語を含む | 明示的な代名詞が必要 | 簡潔かつ効率的な回答生成AI
日本語 | 敬語（Keigo）動詞 | 「言う（敬語）」vs「言う（普通）」 | 社会的序列で動詞が変化 | 敬意で動詞を変えない | 文脈や序列に応じて自動的に敬語調整
韓国語 | 눈치 (nunchi) | 社会的直感 | 言葉にされない周囲の気配を読む | 動詞で明示しない微妙な感覚 | 文脈的サインに応じて返答を調整するAI
イヌクティトゥット語 | Qarrtsiluni | 静かに待つ | 重要な出来事前の静寂 | 静寂と期待を組み合わせる動詞がない | 間や期待を重視するプロンプトに活用
インドネシア語 | Mencolek | 軽く触れて注意を引く | 肩や背中を軽く叩いて呼ぶ | 日本語や英語では説明が必要 | 文化的非言語行動も生成するAI
トルコ語 | Gönül almak | 感情的に仲直りする | 争い後に「心を得る」 | 感情・修復・詩的表現を統合 | 共感的なやりとりを模擬するプロンプト
ヤーガン語（チリ） | Mamihlapinatapai | 躊躇する二人の視線 | 言葉にできない感情的緊張を表現 | 曖昧なやりとりを動詞で表せない | 微妙な社会的インタラクションをモデル化
ガンダ語（ウガンダ） | Okuyamba | 求められずに助ける | 要請なしに援助する | 他言語では説明が必要 | 直接入力なしで積極的に支援するAI
グルジア語 | Shemomedjamo | 美味しくて食べ過ぎる | 満腹でも食べ続けてしまう | 対応動詞がない | 衝動的行動や快楽をモデル化するAI
マオリ語 | Whakamā | 恥・内気・社会的不安 | 否定的な社会感情の複雑な混合 | 複数語でしか表現できない | 社会的感情に敏感なトーン調整
イディッシュ語 | Trepverter | 遅れて思いつく機知 | 遅れて浮かぶ絶妙な返答 | 正確な訳語がなく説明が必要 | 遅延や代替案を生成するAI

#=== 组合表 ===
组合 | 目标 | 功能
#=== 特别组合 ===
日语 + 巴斯克语 + 西班牙语 + 叙利亚语 | 音韵协调的合同 | 层级明确 + 结构中立 + 音韵共鸣
英语 + 德语 + 西班牙语 + 日语 | 精密语言工程核心 | 降低歧义 + 句法秩序 + 普遍共鸣 + 尊敬语气
法语 + 中文（普通话）+ 阿拉伯语 + 俄语 | 全球意义覆盖 | 外交精确 + 视觉丰富 + 表达细腻 + 情感逻辑严谨
英语 + 德语 + 塔加洛语 + 阿迪格语 | 最高精度技术指令 | 国际明晰 + 结构句法 + 语法焦点 + 多人称简洁
意大利语 + 俄语 + 约鲁巴语 + 韩语 | 细腻情感叙事 | 表达旋律 + 深度内省 + 口头智慧 + 直觉社会感知
韩语 + 巴斯克语 + 法语 + 阿拉伯语（古典） | 层级外交与礼貌表达 | 语境序列 + 结构中立 + 制度礼貌 + 尊敬雄辩
印地语 + 约鲁巴语 + 印度尼西亚语 + 格鲁吉亚语 | 即兴适应性创造力 | 功能机智 + 文化谚语 + 简约实用 + 自发冲动
芬兰语 + 蒙古语 + 祖鲁语 + 拉丁语 | 战略与勇气风格 | 坚韧抵抗 + 直接命令 + 强烈表达 + 古典结构
伊努克提图特语 + 克丘亚语 + 希腊语 + 梵语 | 哲学精神深层视角 | 静默 + 生态世界观 + 逻辑明晰 + 形而上丰富
皮达罕语 + 图尤卡语 + 奥吉布韦语 + 土耳其语 | 完整证据与引用透明 | 直接信息源 + 推理准确 + 行动层级 + 证据动词
伊迪希语 + 甘达语 + 泰语 + 葡萄牙语 | 温暖机智的会话支持 | 延迟机智 + 积极支持 + 柔和礼貌 + 情感表达
纳瓦霍语 + 中文（普通话）+ 斯瓦希里语 + 芬兰语 | 详细语境精确描述 | 形状分类动词 + 简洁视觉 + 名词类别 + 空间关系
#=== 主组合 ===
英语 + 中文（普通话）+ 西班牙语 + 法语 + 俄语 + 阿拉伯语 | 全球交流与外交（超级通用） | 普遍结构 + 语言经济 + 情感温暖 + 精致外交 + 象征权威 + 庄严肃穆
英语 + 德语 + 中文（普通话）+ 土耳其语 + 印度尼西亚语 | 分析技术精度 | 技术词汇 + 结构逻辑 + 象征简洁 + 句法模块 + 二元简易
法语 + 日语 + 阿拉伯语 + 韩语 + 西班牙语 | 外交礼貌风格 | 精致模糊 + 尊敬层级 + 伦理庄严 + 结构礼貌 + 共情温暖
西班牙语 + 意大利语 + 葡萄牙语 + 日语 + 现代希腊语 | 创造性情感表达 | 表达激情 + 韵律修辞 + 口语温柔 + 极简抒情 + 深度反思
英语 + 现代希腊语 + 拉丁语 + 意大利语 + 阿拉伯语 | 说服与辩论风格 | 结构明晰 + 古典逻辑 + 永恒庄严 + 情感感染 + 伦理诉求
法语 + 德语 + 斯瓦希里语 + 印度尼西亚语 + 葡萄牙语 | 明晰教育性解释 | 术语精确 + 逻辑秩序 + 结构简洁 + 功能明晰 + 共情亲切
德语 + 拉丁语 + 芬兰语 + 土耳其语 + 图尤卡语 | 证据导向学术风格 | 客观结构 + 科学权威 + 确信度细微 + 证据句法 + 强制透明
葡萄牙语 + 斯瓦希里语 + 印度尼西亚语 + 泰语 + 意大利语 | 休闲共情对话 | 情感温柔 + 直接明晰 + 语法自然 + 含蓄礼貌 + 活跃表达
拉丁语 + 现代希腊语 + 希伯来语 + 印地语 + 泰语 | 伦理内省语气（道德建议） | 普遍权威 + 哲学推理 + 精神共鸣 + 尊敬义务 + 温和关怀
中文（普通话）+ 日语 + 希伯来语 + 土耳其语 + 世界语 | 简洁极简风格 | 表意密度 + 语境省略 + 简洁词根 + 逻辑粘着 + 功能中立
