=== Taula konparatiboa: Aditz itzulezinak eta prompt ingeniaritzan duten aplikazioa ===

Hizkuntza | Aditz itzulezina | Itzulpen hurbilketa | Testuinguruko erabilera | Baliokide zuzen ez izatearen arrazoia | Prompt ingeniaritzan aplikazioa
--- | --- | --- | --- | --- | ---
Japoniera | 頑張る (ganbaru) | Etengabe ahalegindu | Gogorrean lan egiten jarraitu zailtasunak gorabehera | Ahalegina eta irmotasuna hitz bakarrean biltzen ditu | Dedikazio eta erresilientzia azpimarratzen duten prompt-ak diseinatu
Alemana | Schadenfreude | Bestearengatik poza | Besteen zoritxarragatik plazera sentitu | Ez dago emozione konplexu honentzat aditz bakarrik | Giza emozione nuantzatuak esploratzeko prompt-ak sortu
Portugesa | Saudades | Nostalgia sakona | Irrika intentsu eta melankolikoa sentitu | Nostalgia eta desioaren nahasketa aditz baliokiderik gabe | Sentikortasun subjektibo eta sakonak ebokatu prompt-etan
Errusiera | Тоска (toska) | Antsietate existentziala | Melankolia egoera arrazoi argirik gabe | Ez du aditz baliokide zuzen-zuzenik | Egoera emozional abstraktuak esploratu prompt-etan
Finlandiera | Sisu | Erabakia eta kemenak | Ausardia eta erresistentzia erakutsi zailtasunen aurrean | Ez dago kemena eta irmotasuna biltzen duen aditzik | Erresilientzia eta indarra motibatu IA-n prompt-en bidez
Espainiera | Estrenar | Lehen aldiz erabili | Objektu edo jantzi batekin debutatu | Ez dago ekintza honetarako aditz espezifikorik | Hasierako esperientziei buruzko prompt-ak formulatu
Frantsesa | Dépayser | Desorientatu | Desorientazioa sentitu leku berri batean | Ez dago sentsazio kultural hau transmititzen duen aditzik | Egokitzapena eta kultura aldaketa esploratu prompt-etan
Txinera (Mandarinera) | 吃苦 (chī kǔ) | Zailtasunak jasan | Zailkeriak esperimentatu eta gainditu | Ez dago jatea eta sufritzea konbinatzen duen aditzik | Erresistentzia eta sakrifizioari garrantzia eman prompt-etan
Arabiera | يعني (ya'ni) | Esan nahi du (muturrekoa bezala) | Ideiak argitzeko edo enfatizatzeko erabilia | Ez du funtzio diskurtsiboan baliokide zehatzik | Sortutako hizkuntzaren jarioa eta koherentzia hobetu
Hindia | जुगाड़ (jugaad) | Inprobisatutako konponbidea | Konponbide sortzailea eta azkarra aurkitu | Ez dago gaitasun hau adierazten duen aditzik | Sormena eta egokitzapen-gaitasuna sustatu IA-n
Pirahã (Amazonia, Brasil) | -xáagahá (atzizkia ebidentziala) | "Neure begiekin ikusi nuen" | Hiztuna begi-lekuko izan zela adierazten du | Espainiera/ingelesak ez dute atzizki ebidentzialik | IA-k argitzen du ea informazioa zuzena, inferitua edo hirugarrenetakoa den
Tuyuca (Amazonia) | Atzizki ebidentzial anizkoitzak | "Entzun nuen", "esan zidaten", "inferitzen dut" | Aditzak atzizkia darama informazioaren iturriaren arabera | Gure hizkuntzetan ez du baliokide morfologikorik | IA-k ziurtasun maila edo iturria bere erantzunetan sar dezake
Bororo (Brasil) | -dö / -de (atzizki kausalea) | "Norbaiti X egin arazten" | Ekintza kausatiboak kateatzea ahalbidetzen du | Ez dago kausalitate aniztasunerako baliokide aditzalik | IA-k instrukzioak hierarkikoki desegin edo kate ditzake
Ubykh (Kaukasoa) | Aurrizkiak kausatibo dualak | "X-ri (sing/pl) Y egin arazten" | Kausa markatuta afektatuen kopuruaren arabera | Espainiera/ingelesak ez dute aditzetan zenbakiaz bereizten | IA-k erantzuna subjektuen kopurura egokitzen du errepikatu beharrik gabe
Navajoa | Aditzak sailkatuak objektuaren formagatik | "Eman (objektu luzea)" vs "eman (masa)" | Aditza objektuaren mota fisikoaren arabera aldatzen da | Espainiera/ingelesak ez dute informazio hori aditzean integratzen | IA-k aditzak objektuaren propietate fisikoen arabera doitzen ditu
Euskara | Alokatutiko formak | "Ez dakit (zuri gizona/emakumea)" | Aditza aldatzen da entzulearen generoaren arabera tratu familiarrean | Ez dago bereizpen gramatiko hori | IA-k erantzunak pertsonalizatzen ditu elkarrizkidekidearen arabera
Tagaloa | Fokuko atzizkiak | "Egin" fokuarekin agentean/objektuan/lekuan | Atzizkiak zein den esaldiaren fokua adierazten du | Espainiera/ingelesak ez dute foku-sistemik | IA-k erantzunak nahi den fokuaren arabera berrantolatzen ditu
Ojibwe | Konjugazio zuzena/alderantzizkoa | "Berak(1) berak(2) ikusi zuen" vs "Berak(2) berak(1) ikusia izan zen" | Hirugarrenen arteko hierarkia atzizkiaren bidez markatuta | Rolak argitzeko berformulatzea behar da | IA-k izenordainak automatikoki desanbiguatzen ditu erantzun konplexuetan
Adyghe (Zirkasiarra) | Aditz polipertsonalak | "Nik hura eman nizun" aditz bakarrean | Aditzak subjektua, objektua eta objektu zeharkakoa biltzen ditu | Espainiera/ingelesak izenordain esplizituak behar dituzte | IA-k erantzun trinkoagoak eta eraginkorragoak sortzen ditu
Japoniera | 敬語 (Keigo) – aditz ohoragarriak | "Esan (ohoragarria)" vs "esan (normala)" | Aditza hierarkia sozialaren arabera aldatzen da | Espainiera/ingelesak ez dute aditza errespetuagatik aldatzen | IA-k tonua automatikoki testuinguru eta hierarkiaren arabera egokitzen du
Koreera | 눈치 (nunchi) | Sentikortasun sozial intuitiboa | Besteek pentsatzen edo sentitzen dutena detektatu esan gabe | Ingurune irakurketa finkatua inplizitua ez dago modu aditzalean kodifikatua | IA-k erantzunak testuinguruko seinaleen arabera doitzen ditu
Inuktitut | Qarrtsiluni | Isilik itxaron zerbait gertatu arte | Isilik errespetuz erakutsera garrantzitsuaren aurretik | Ez dago isilik eta itxarote mistikoaren konbinatzen duen aditzik | Erabilgarria prompt-etan pausa eta aurreikuspenak gako diren
Indonesiera | Mencolek | Norbaiten arreta deitzeko astiro ukitu | Sorbaldatik edo bizkarretik astiro ukitzeko ekintza | Ingelesa/espainieran azalpen esaldi behar du | IA-k kulturalki esanguratsuak diren ekintza ez-berbalak sor ditzake
Turkiera | Gönül almak | Emozionalki adiskidetu norbait | Literalki "norbaiten bihotza irabazi" gatazka baten ondoren | Emozioa, konponketa eta hizkuntza poetikoa integratzen ditu | Aplikagarria enpatia emozionala simulatzen duten prompt-etarako
Yaghan (Txile) | Mamihlapinatapai | Zerbait hasi nahi duten baina ez duten ausartzen diren bi pertsonen arteko begirada | Tentsioa emozional ez-berbala deskribatzen du | Ez dago elkarrekintza anbiguo hau kapturatzen duen aditzik | IA-k elkarrekintza sozial subtilak edo erabakigabeak modelatzen ditu
Ganda (Uganda) | Okuyamba | Lagundu eskatu gabe | Eskatu beharrik gabe lagundu | Beste hizkuntzetan azalpen osoa behar du | IA-k laguntza proaktiboa eskaintzen du sarrerarik gabe
Georgiera | Shemomedjamo | Aurreikusitakoa baino gehiago jan goxoa delako | Jan jarraitzeko ekintza inboluntarioa bete izan arren | Ez dago aditz gisa ingelesa/espainieran | IA-k portaera inpultsiboa eta plazer sentsoriala modelatzen du
Maoria | Whakamā | Lotsatuta, lotsatia edo inhibizio soziala sentitu | Emozione sozial negatiboen nahasketa konplexua | Hitz asko behar ditu itzultzeko | IA-k tonua modulatzen du testuinguru sentiberetan emozione sozialekin
Yiddish | Trepverter | "Eskailerako hitzak": erremate jeniala beranduegi iristen dena | Denbora dela eta frustraziozko jenioa adieraztea | Itzulpen zehatzik gabe; azalpen esaldia behar du | IA-k erremate edo erantzun alternatiboak atzerapenarekin sor ditzake

#=== TAULA KONBINAZIOAK ===
Konbinazioa | helburua | funtzioa
Hindia + Yoruba + Indonesiera + Georgiera | Sormena inprobisatua eta egokigarria | Jenioa funtzionala + esaera kulturala + pragmatismo arrunta + inpultsu espontaneoa
Finlandiera + Mongoliera + Zulu + Latina | Estrategia eta kemena gerrakoia | Erresistentzia iraunkorrak + komando zuzena + adierazgarritasun erabakiorra + egitura martzial klasikoa
Inuktitut + Quechua + Grekoa + Sanskritoa | Ikuspegia filosofikoa eta espirituala sakona | Isilik errespetuzkoa + kosmobisioa ekologikoa + argitasun logikoa + aberastasun metafisikoa
Pirahã + Tuyuca + Ojibwe + Turkiera | Ebidentzia eta erreferentziaren gardentasun osoa | Iturri zuzena + prezisio inferitua + ekintzaren hierarkia + aditz ebidentziala
Yiddish + Ganda + Thailandiera + Portugesa | Laguntza elkarrizketan beroa eta jeniatsua | Jenioa berandu + laguntza proaktiboa + kortesia leuna + adierazgarritasun afektiboa
Navajoa + Txinera Mandarinera + Swahili + Finlandiera | Deskripzio xehatua eta testuingurukoa zehatza | Sailkapena formaren arabera + bisualitate labur + izen-klase + harremanetan espazialak
#=== KONBINAZIO MAISUAK ===
Ingelesa + Txinera mandarinera + Espainiera + Frantsesa + Errusiera + Arabiera | Komunikazioa Globala eta Diplomazia (Superorokorra) | Egitura unibertsala + ekonomia linguistikoa + beroa emozionala + diplomazia finkatua + agintaria sinbolikoa + solemnidade errespetutsua
Ingelesa + Alemana + Txinera mandarinera + Turkiera + Indonesiera | Prezisio Analitikoa eta Teknikoa | Hiztegia teknikoa + logika egituratua + trinktasun sinbolikoa + modularitate sintaktikoa + sinpletasun binarioa
Frantsesa + Japoniera + Arabiera + Koreera + Espainiera | Estilo Diplomatikoa eta Errespetutsua | Anbiguotasun finkatu + hierarkia errebertziala + solemnidade etikoa + errespetu egituralak + beroa enpatikoa
Espainiera + Italiera + Portugesa + Japoniera + Grekoa modernoa | Adierazpen Sortzailea eta Emotiboa | Pasio adierazgarria + musikalitate erretorikoa + goxotasun kolokiala + minimalismo lirikoa + sakontasun gogoetsua
Ingelesa + Grekoa modernoa + Latina + Italiera + Arabiera | Argumentazio Persuasiboa eta Oratoria | Argitasun egituralak + logika klasikoa + solemnidade atemporala + pathos emozionala + etika inbokatiboa
Frantsesa + Alemana + Swahili + Indonesiera + Portugesa | Azalpen Didaktikoa eta Argia | Prezisio terminologikoa + ordena logikoa + sinpletasun egituralak + argitasun funtzionala + hurbiltasun enpatikoa
Alemana + Latina + Finesa + Turkiera + Tuyuca | Estilo Akademikoa Ebidentziarekin | Egitura objektiboa + agintaria zientifikoa + ziurtasunen nuantzak + ebidentzialtatea sintaktikoa + gardentasun behartua
Portugesa + Swahili + Indonesiera + Thailandiera + Italiera | Elkarrizketa Informala eta Enpatikoa | Goxotasun afektiboa + argitasun zuzena + naturaltasun gramatikala + kortesia inplizitua + adierazgarritasun bizkor
Latina + Grekoa modernoa + Hebreera + Hindia + Thailandiera | Tono Etikoa eta Gogoetsua (Aholku Moralak) | Agintaria unibertsala + arrazonamendu filosofikoa + erresontzia espirituala + eginbeharra errespetutsua + errukia leuna
Txinera mandarinera + Japoniera + Hebreera + Turkiera + Esperantoa | Estilo Laburra eta Minimalista | Dentsitate ideografikoa + omisioa testuingurukoa + erro trinko + aglutinazio logikoa + neutraltasun funtzionala

**Eto Demerzel** (Gustavo Silva Da Costa)
https://etodemerzel.gumroad.com  
https://github.com/BiblioGalactic
